,,,0.00127,0.16
,,,0.001271,-0.08
,,,0.001272,0
,,,0.001273,-0.16
,,,0.001274,0.16
,,,0.001275,0
,,,0.001276,0.08
,,,0.001277,-0.08
,,,0.001278,0
,,,0.001279,-0.08
,,,0.00128,0.16
,,,0.001281,0
,,,0.001282,0
,,,0.001283,-0.08
,,,0.001284,0.08
,,,0.001285,0.08
,,,0.001286,-0.08
,,,0.001287,0.08
,,,0.001288,0.16
,,,0.001289,0
,,,0.00129,0
,,,0.001291,0.08
,,,0.001292,0.08
,,,0.001293,0.16
,,,0.001294,-0.16
,,,0.001295,0.08
,,,0.001296,-0.08
,,,0.001297,0.08
,,,0.001298,0.08
,,,0.001299,0.08
,,,0.0013,-0.08
,,,0.001301,0
,,,0.001302,-0.08
,,,0.001303,0.08
,,,0.001304,-0.08
,,,0.001305,-0.08
,,,0.001306,0.08
,,,0.001307,0.08
,,,0.001308,-0.16
,,,0.001309,0.08
,,,0.00131,0.08
,,,0.001311,-0.08
,,,0.001312,-0.08
,,,0.001313,-0.08
,,,0.001314,0.16
,,,0.001315,-0.08
,,,0.001316,0.16
,,,0.001317,0
,,,0.001318,-0.16
,,,0.001319,0
,,,0.00132,0.16
,,,0.001321,-0.08
,,,0.001322,0
,,,0.001323,-0.16
,,,0.001324,0.16
,,,0.001325,0
,,,0.001326,0.08
,,,0.001327,-0.08
,,,0.001328,0
,,,0.001329,-0.08
,,,0.00133,0.08
,,,0.001331,0
,,,0.001332,0.08
,,,0.001333,0
,,,0.001334,0.08
,,,0.001335,0.16
,,,0.001336,-0.08
,,,0.001337,-0.08
,,,0.001338,0.08
,,,0.001339,0
,,,0.00134,0.08
,,,0.001341,0.08
,,,0.001342,0.08
,,,0.001343,0.08
,,,0.001344,-0.08
,,,0.001345,0.08
,,,0.001346,-0.08
,,,0.001347,-0.08
,,,0.001348,0.16
,,,0.001349,0.08
,,,0.00135,0.16
,,,0.001351,0.08
,,,0.001352,-0.08
,,,0.001353,0.08
,,,0.001354,-0.16
,,,0.001355,0
,,,0.001356,-0.08
,,,0.001357,0.16
,,,0.001358,0.08
,,,0.001359,0.16
,,,0.00136,0.16
,,,0.001361,-0.08
,,,0.001362,-0.08
,,,0.001363,-0.08
,,,0.001364,0
,,,0.001365,-0.16
,,,0.001366,0.16
,,,0.001367,0
,,,0.001368,-0.16
,,,0.001369,0
,,,0.00137,-0.08
,,,0.001371,0
,,,0.001372,0
,,,0.001373,0.08
,,,0.001374,0.16
,,,0.001375,0.08
,,,0.001376,0
,,,0.001377,-0.08
,,,0.001378,0.08
,,,0.001379,0
,,,0.00138,-0.08
,,,0.001381,0.08
,,,0.001382,0
,,,0.001383,-0.08
,,,0.001384,-0.08
,,,0.001385,0.08
,,,0.001386,-0.08
,,,0.001387,0.08
,,,0.001388,0.16
,,,0.001389,0.08
,,,0.00139,0
,,,0.001391,0
,,,0.001392,-0.08
,,,0.001393,-0.16
,,,0.001394,-0.16
,,,0.001395,-0.08
,,,0.001396,0
,,,0.001397,0.16
,,,0.001398,0
,,,0.001399,0.16
,,,0.0014,0
,,,0.001401,-0.08
,,,0.001402,-0.08
,,,0.001403,-0.08
,,,0.001404,0
,,,0.001405,-0.16
,,,0.001406,-0.08
,,,0.001407,0.08
,,,0.001408,-0.08
,,,0.001409,-0.08
,,,0.00141,0
,,,0.001411,-0.08
,,,0.001412,0
,,,0.001413,0.16
,,,0.001414,0.08
,,,0.001415,-0.08
,,,0.001416,0.08
,,,0.001417,0
,,,0.001418,-0.16
,,,0.001419,-0.08
,,,0.00142,-0.16
,,,0.001421,0
,,,0.001422,0.08
,,,0.001423,0.08
,,,0.001424,0.08
,,,0.001425,0.08
,,,0.001426,0.08
,,,0.001427,0
,,,0.001428,0.16
,,,0.001429,0.08
,,,0.00143,-0.08
,,,0.001431,0.08
,,,0.001432,0
,,,0.001433,-0.08
,,,0.001434,-0.08
,,,0.001435,0.08
,,,0.001436,-0.08
,,,0.001437,0.08
,,,0.001438,0.16
,,,0.001439,-0.08
,,,0.00144,0
,,,0.001441,0.08
,,,0.001442,0
,,,0.001443,-0.16
,,,0.001444,-0.08
,,,0.001445,0
,,,0.001446,-0.08
,,,0.001447,0.16
,,,0.001448,0.08
,,,0.001449,-0.08
,,,0.00145,0
,,,0.001451,-0.08
,,,0.001452,-0.08
,,,0.001453,0
,,,0.001454,-0.08
,,,0.001455,-0.16
,,,0.001456,0
,,,0.001457,0.08
,,,0.001458,-0.08
,,,0.001459,0.08
,,,0.00146,-0.08
,,,0.001461,-0.08
,,,0.001462,0
,,,0.001463,0.16
,,,0.001464,0.08
,,,0.001465,0
,,,0.001466,0.16
,,,0.001467,-0.16
,,,0.001468,0
,,,0.001469,0.08
,,,0.00147,0
,,,0.001471,0.08
,,,0.001472,0
,,,0.001473,0
,,,0.001474,0
,,,0.001475,0.16
,,,0.001476,0
,,,0.001477,-0.08
,,,0.001478,0.08
,,,0.001479,0
,,,0.00148,0.08
,,,0.001481,0.08
,,,0.001482,0.08
,,,0.001483,-0.16
,,,0.001484,0
,,,0.001485,0.08
,,,0.001486,-0.08
,,,0.001487,0.16
,,,0.001488,0.08
,,,0.001489,-0.08
,,,0.00149,0.08
,,,0.001491,0
,,,0.001492,0.08
,,,0.001493,0
,,,0.001494,-0.08
,,,0.001495,-0.08
,,,0.001496,-0.16
,,,0.001497,0.08
,,,0.001498,0
,,,0.001499,0
,,,0.0015,0
,,,0.001501,-0.08
,,,0.001502,0
,,,0.001503,0.08
,,,0.001504,0
,,,0.001505,0
,,,0.001506,0
,,,0.001507,-0.08
